-- POLYRYTHMS SITESWAPS WITH MULTIPLEX --

================================================================
Ratio : 3:1
Number of Objects : 4
================================================================

(0,0)(0,0)([cc],0)
([62],[4x2x])([24x],0)([22x],0)
([62],[4x2x])([24x],0)([2x2],0)
([62],[4x2x])([42],0)([2x2x],0)
([62],[4x2x])([44x],0)(2x,0)
([62],[4x2x])([4x2],0)([22x],0)
([62],[4x2x])([4x2],0)([2x2],0)
([62],[4x2x])([4x4],0)(2x,0)
([62],[4x2x])([4x4x],0)(2,0)
([62],[4x4x])(4,0)([2x2x],0)
([62],[4x4x])(4x,0)([22x],0)
([62],[4x4x])(4x,0)([2x2],0)
([62],[4x6])(2,0)([22x],0)
([62],[4x6])(2,0)([2x2],0)
([62],[4x6])(4,0)(2x,0)
([62],[4x6])(4x,0)(2,0)
([62],[4x6x])(2,0)([2x2x],0)
([62],[4x6x])(4x,0)(2x,0)
([62],[62x])([22],0)([22x],0)
([62],[62x])([22],0)([2x2],0)
([62],[62x])([24],0)(2x,0)
([62],[62x])([24x],0)(2,0)
([62],[62x])([42],0)(2x,0)
([62],[62x])([44x],0)(0,0)
([62],[62x])([4x2],0)(2,0)
([62],[62x])([4x4],0)(0,0)
([62],[64x])(2,0)([22x],0)
([62],[64x])(2,0)([2x2],0)
([62],[64x])(4,0)(2x,0)
([62],[64x])(4x,0)(2,0)
([62],[66])(2,0)(2,0)
([62],[66])(4,0)(0,0)
([62],[66x])(2,0)(2x,0)
([62],[66x])(4x,0)(0,0)
([62],[6x2x])([22],0)([2x2x],0)
([62],[6x2x])([24x],0)(2x,0)
([62],[6x2x])([4x2],0)(2x,0)
([62],[6x2x])([4x4x],0)(0,0)
([62],[6x4x])(2,0)([2x2x],0)
([62],[6x4x])(4x,0)(2x,0)
([62],[6x6])(2,0)(2x,0)
([62],[6x6])(4x,0)(0,0)
([62],ax)(2,0)([22x],0)
([62],ax)(2,0)([2x2],0)
([62],ax)(4,0)(2x,0)
([62],ax)(4x,0)(2,0)
([62],c)(2,0)(2,0)
([62],c)(4,0)(0,0)
([62],cx)(2,0)(2x,0)
([62],cx)(4x,0)(0,0)
([64],0)(0,0)([2c],0)
([64],0)(0,0)([68],0)
([64],0)(0,0)([86],0)
([64],0)(0,0)([c2],0)
([64],0)(0,0)(e,0)
([64],0)(2,0)([2a],0)
([64],0)(2,0)([48],0)
([64],0)(2,0)([84],0)
([64],0)(2,0)([a2],0)
([64],0)(4,0)([46],0)
([64],0)(4,0)([64],0)
([64],0)(4,0)(a,0)
([64],0)(6,0)(8,0)
([64],0)(6,0)([26],0)
([64],0)(6,0)([62],0)
([64],0)(8,0)([24],0)
([64],0)(8,0)([42],0)
([64],0)([24],0)([44],0)
([64],0)([26],0)([24],0)
([64],0)([26],0)([42],0)
([64],0)([42],0)([44],0)
([64],0)([46],0)(4,0)
([64],0)([62],0)([24],0)
([64],0)([62],0)([42],0)
([64],0)([64],0)(4,0)
([64],0)([66],0)(2,0)
([64],0)(a,0)(4,0)
([64],0)(c,0)(2,0)
([64],2x)(2,0)([28x],0)
([64],2x)(2,0)([2x8],0)
([64],2x)(2,0)([82x],0)
([64],2x)(2,0)([8x2],0)
([64],2x)(4,0)(8x,0)
([64],2x)(4,0)([2x6],0)
([64],2x)(4,0)([62x],0)
([64],2x)(4x,0)(8,0)
([64],2x)(4x,0)([26],0)
([64],2x)(4x,0)([62],0)
([64],2x)(8,0)([22x],0)
([64],2x)(8,0)([2x2],0)
([64],2x)([24],0)([2x4],0)
([64],2x)([24],0)([42x],0)
([64],2x)([24x],0)([24],0)
([64],2x)([24x],0)([42],0)
([64],2x)([26],0)([22x],0)
([64],2x)([26],0)([2x2],0)
([64],2x)([42],0)([2x4],0)
([64],2x)([42],0)([42x],0)
([64],2x)([44x],0)(4,0)
([64],2x)([46],0)(2x,0)
([64],2x)([4x2],0)([24],0)
([64],2x)([4x2],0)([42],0)
([64],2x)([4x4],0)(4,0)
([64],2x)([4x6],0)(2,0)
([64],2x)([62],0)([22x],0)
([64],2x)([62],0)([2x2],0)
([64],2x)([64],0)(2x,0)
([64],2x)([64x],0)(2,0)
([64],2x)(a,0)(2x,0)
([64],2x)(ax,0)(2,0)
([64],4x)(0,0)([28x],0)
([64],4x)(0,0)([2x8],0)
([64],4x)(0,0)([82x],0)
([64],4x)(0,0)([8x2],0)
([64],4x)(4,0)([2x4],0)
([64],4x)(4,0)([42x],0)
([64],4x)(4x,0)([24],0)
([64],4x)(4x,0)([42],0)
([64],4x)(6,0)([22x],0)
([64],4x)(6,0)([2x2],0)
([64],6)(0,0)(8,0)
([64],6)(0,0)([26],0)
([64],6)(0,0)([62],0)
([64],6)(2,0)([24],0)
([64],6)(2,0)([42],0)
([64],6)(4,0)(4,0)
([64],6)(6,0)(2,0)
([64],6x)(0,0)(8x,0)
([64],6x)(0,0)([2x6],0)
([64],6x)(0,0)([62x],0)
([64],6x)(2,0)([2x4],0)
([64],6x)(2,0)([42x],0)
([64],6x)(4x,0)(4,0)
([64],6x)(6,0)(2x,0)
([64],8x)(2,0)([22x],0)
([64],8x)(2,0)([2x2],0)
([64],8x)(4,0)(2x,0)
([64],8x)(4x,0)(2,0)
([64],[2x2x])([24],0)([2x2x],0)
([64],[2x2x])([24x],0)([22x],0)
([64],[2x2x])([24x],0)([2x2],0)
([64],[2x2x])([42],0)([2x2x],0)
([64],[2x2x])([44x],0)(2x,0)
([64],[2x2x])([4x2],0)([22x],0)
([64],[2x2x])([4x2],0)([2x2],0)
([64],[2x2x])([4x4],0)(2x,0)
([64],[2x2x])([4x4x],0)(2,0)
([64],[2x4x])(4,0)([2x2x],0)
([64],[2x4x])(4x,0)([22x],0)
([64],[2x4x])(4x,0)([2x2],0)
([64],[2x6])(2,0)([22x],0)
([64],[2x6])(2,0)([2x2],0)
([64],[2x6])(4,0)(2x,0)
([64],[2x6])(4x,0)(2,0)
([64],[2x6x])(2,0)([2x2x],0)
([64],[2x6x])(4x,0)(2x,0)
([64],[4x2x])(4,0)([2x2x],0)
([64],[4x2x])(4x,0)([22x],0)
([64],[4x2x])(4x,0)([2x2],0)
([64],[4x6])(0,0)([22x],0)
([64],[4x6])(0,0)([2x2],0)
([64],[4x6x])(0,0)([2x2x],0)
([64],[62x])(2,0)([22x],0)
([64],[62x])(2,0)([2x2],0)
([64],[62x])(4,0)(2x,0)
([64],[62x])(4x,0)(2,0)
([64],[64x])(0,0)([22x],0)
([64],[64x])(0,0)([2x2],0)
([64],[66])(0,0)(2,0)
([64],[66x])(0,0)(2x,0)
([64],[6x2x])(2,0)([2x2x],0)
([64],[6x2x])(4x,0)(2x,0)
([64],[6x4x])(0,0)([2x2x],0)
([64],[6x6])(0,0)(2x,0)
([64],ax)(0,0)([22x],0)
([64],ax)(0,0)([2x2],0)
([64],c)(0,0)(2,0)
([64],cx)(0,0)(2x,0)
([66],0)(0,0)([66],0)
([66],0)(0,0)(c,0)
([66],0)(2,0)([46],0)
([66],0)(2,0)([64],0)
([66],0)(2,0)(a,0)
([66],0)(6,0)(6,0)
([66],0)(8,0)(4,0)
([66],0)([22],0)([44],0)
([66],0)([26],0)(4,0)
([66],0)([62],0)(4,0)
([66],0)([66],0)(0,0)
([66],0)(c,0)(0,0)
([66],2x)(2,0)(8x,0)
([66],2x)(2,0)([2x6],0)
([66],2x)(2,0)([62x],0)
([66],2x)(4x,0)(6,0)
([66],2x)(8,0)(2x,0)
([66],2x)([22],0)([2x4],0)
([66],2x)([22],0)([42x],0)
([66],2x)([24x],0)(4,0)
([66],2x)([26],0)(2x,0)
([66],2x)([4x2],0)(4,0)
([66],2x)([4x6],0)(0,0)
([66],2x)([62],0)(2x,0)
([66],2x)([64x],0)(0,0)
([66],2x)(ax,0)(0,0)
([66],4x)(0,0)(8x,0)
([66],4x)(0,0)([2x6],0)
([66],4x)(0,0)([62x],0)
([66],4x)(2,0)([2x4],0)
([66],4x)(2,0)([42x],0)
([66],4x)(4x,0)(4,0)
([66],4x)(6,0)(2x,0)
([66],6)(0,0)(6,0)
([66],6)(2,0)(4,0)
([66],6)(6,0)(0,0)
([66],8x)(2,0)(2x,0)
([66],8x)(4x,0)(0,0)
([66],[2x2x])([22],0)([2x2x],0)
([66],[2x2x])([24x],0)(2x,0)
([66],[2x2x])([4x2],0)(2x,0)
([66],[2x2x])([4x4x],0)(0,0)
([66],[2x4x])(2,0)([2x2x],0)
([66],[2x4x])(4x,0)(2x,0)
([66],[2x6])(2,0)(2x,0)
([66],[2x6])(4x,0)(0,0)
([66],[4x2x])(2,0)([2x2x],0)
([66],[4x2x])(4x,0)(2x,0)
([66],[4x4x])(0,0)([2x2x],0)
([66],[4x6])(0,0)(2x,0)
([66],[62x])(2,0)(2x,0)
([66],[62x])(4x,0)(0,0)
([66],[64x])(0,0)(2x,0)
([66],[66])(0,0)(0,0)
([66],ax)(0,0)(2x,0)
([66],c)(0,0)(0,0)
([66x],2x)(2,0)(8,0)
([66x],2x)(2,0)([26],0)
([66x],2x)(2,0)([62],0)
([66x],2x)(4,0)(6,0)
([66x],2x)(8,0)(2,0)
([66x],2x)([22],0)([24],0)
([66x],2x)([22],0)([42],0)
([66x],2x)([24],0)(4,0)
([66x],2x)([26],0)(2,0)
([66x],2x)([42],0)(4,0)
([66x],2x)([46],0)(0,0)
([66x],2x)([62],0)(2,0)
([66x],2x)([64],0)(0,0)
([66x],2x)(a,0)(0,0)
([66x],4x)(0,0)(8,0)
([66x],4x)(0,0)([26],0)
([66x],4x)(0,0)([62],0)
([66x],4x)(2,0)([24],0)
([66x],4x)(2,0)([42],0)
([66x],4x)(4,0)(4,0)
([66x],4x)(6,0)(2,0)
([66x],6x)(0,0)(6,0)
([66x],6x)(2,0)(4,0)
([66x],6x)(6,0)(0,0)
([66x],8x)(2,0)(2,0)
([66x],8x)(4,0)(0,0)
([66x],[2x2x])([22],0)([22x],0)
([66x],[2x2x])([22],0)([2x2],0)
([66x],[2x2x])([24],0)(2x,0)
([66x],[2x2x])([24x],0)(2,0)
([66x],[2x2x])([42],0)(2x,0)
([66x],[2x2x])([44x],0)(0,0)
([66x],[2x2x])([4x2],0)(2,0)
([66x],[2x2x])([4x4],0)(0,0)
([66x],[2x4x])(2,0)([22x],0)
([66x],[2x4x])(2,0)([2x2],0)
([66x],[2x4x])(4,0)(2x,0)
([66x],[2x4x])(4x,0)(2,0)
([66x],[2x6])(2,0)(2,0)
([66x],[2x6])(4,0)(0,0)
([66x],[2x6x])(2,0)(2x,0)
([66x],[2x6x])(4x,0)(0,0)
([66x],[4x2x])(2,0)([22x],0)
([66x],[4x2x])(2,0)([2x2],0)
([66x],[4x2x])(4,0)(2x,0)
([66x],[4x2x])(4x,0)(2,0)
([66x],[4x4x])(0,0)([22x],0)
([66x],[4x4x])(0,0)([2x2],0)
([66x],[4x6])(0,0)(2,0)
([66x],[4x6x])(0,0)(2x,0)
([66x],[62x])(2,0)(2,0)
([66x],[62x])(4,0)(0,0)
([66x],[64x])(0,0)(2,0)
([66x],[66x])(0,0)(0,0)
([66x],[6x2x])(2,0)(2x,0)
([66x],[6x2x])(4x,0)(0,0)
([66x],[6x4x])(0,0)(2x,0)
([66x],[6x6])(0,0)(0,0)
([66x],ax)(0,0)(2,0)
([66x],cx)(0,0)(0,0)
([68],0)(2,0)(8,0)
([68],0)(2,0)([26],0)
([68],0)(2,0)([62],0)
([68],0)(4,0)(6,0)
([68],0)(8,0)(2,0)
([68],0)([22],0)([24],0)
([68],0)([22],0)([42],0)
([68],0)([24],0)(4,0)
([68],0)([26],0)(2,0)
([68],0)([42],0)(4,0)
([68],0)([46],0)(0,0)
([68],0)([62],0)(2,0)
([68],0)([64],0)(0,0)
([68],0)(a,0)(0,0)
([68],2x)([22],0)([22x],0)
([68],2x)([22],0)([2x2],0)
([68],2x)([24],0)(2x,0)
([68],2x)([24x],0)(2,0)
([68],2x)([42],0)(2x,0)
([68],2x)([44x],0)(0,0)
([68],2x)([4x2],0)(2,0)
([68],2x)([4x4],0)(0,0)
([68],4x)(2,0)([22x],0)
([68],4x)(2,0)([2x2],0)
([68],4x)(4,0)(2x,0)
([68],4x)(4x,0)(2,0)
([68],6)(2,0)(2,0)
([68],6)(4,0)(0,0)
([68],6x)(2,0)(2x,0)
([68],6x)(4x,0)(0,0)
([6a],0)(0,0)(8,0)
([6a],0)(0,0)([26],0)
([6a],0)(0,0)([62],0)
([6a],0)(2,0)([24],0)
([6a],0)(2,0)([42],0)
([6a],0)(4,0)(4,0)
([6a],0)(6,0)(2,0)
([6a],2x)(2,0)([22x],0)
([6a],2x)(2,0)([2x2],0)
([6a],2x)(4,0)(2x,0)
([6a],2x)(4x,0)(2,0)
([6a],4x)(0,0)([22x],0)
([6a],4x)(0,0)([2x2],0)
([6a],6)(0,0)(2,0)
([6a],6x)(0,0)(2x,0)
([6c],0)(0,0)(6,0)
([6c],0)(2,0)(4,0)
([6c],0)(6,0)(0,0)
([6c],2x)(2,0)(2x,0)
([6c],2x)(4x,0)(0,0)
([6c],4x)(0,0)(2x,0)
([6c],6)(0,0)(0,0)
([6cx],2x)(2,0)(2,0)
([6cx],2x)(4,0)(0,0)
([6cx],4x)(0,0)(2,0)
([6cx],6x)(0,0)(0,0)
([6e],0)(2,0)(2,0)
([6e],0)(4,0)(0,0)
([6x2],2x)([22],0)([28],0)
([6x2],2x)([22],0)([82],0)
([6x2],2x)([24],0)(8,0)
([6x2],2x)([24],0)([26],0)
([6x2],2x)([24],0)([62],0)
([6x2],2x)([28],0)([22],0)
([6x2],2x)([2a],0)(2,0)
([6x2],2x)([42],0)(8,0)
([6x2],2x)([42],0)([26],0)
([6x2],2x)([42],0)([62],0)
([6x2],2x)([44],0)(6,0)
([6x2],2x)([48],0)(2,0)
([6x2],2x)([4a],0)(0,0)
([6x2],2x)([82],0)([22],0)
([6x2],2x)([84],0)(2,0)
([6x2],2x)([a2],0)(2,0)
([6x2],2x)([a4],0)(0,0)
([6x2],4x)(2,0)([28],0)
([6x2],4x)(2,0)([82],0)
([6x2],4x)(4,0)(8,0)
([6x2],4x)(4,0)([26],0)
([6x2],4x)(4,0)([62],0)
([6x2],4x)(8,0)([22],0)
([6x2],4x)([24],0)([24],0)
([6x2],4x)([24],0)([42],0)
([6x2],4x)([26],0)([22],0)
([6x2],4x)([42],0)([24],0)
([6x2],4x)([42],0)([42],0)
([6x2],4x)([44],0)(4,0)
([6x2],4x)([46],0)(2,0)
([6x2],4x)([62],0)([22],0)
([6x2],4x)([64],0)(2,0)
([6x2],4x)(a,0)(2,0)
([6x2],6x)(2,0)(8,0)
([6x2],6x)(2,0)([26],0)
([6x2],6x)(2,0)([62],0)
([6x2],6x)(4,0)(6,0)
([6x2],6x)(8,0)(2,0)
([6x2],6x)([22],0)([24],0)
([6x2],6x)([22],0)([42],0)
([6x2],6x)([24],0)(4,0)
([6x2],6x)([26],0)(2,0)
([6x2],6x)([42],0)(4,0)
([6x2],6x)([46],0)(0,0)
([6x2],6x)([62],0)(2,0)
([6x2],6x)([64],0)(0,0)
([6x2],6x)(a,0)(0,0)
([6x2],8x)([22],0)([22],0)
([6x2],8x)([24],0)(2,0)
([6x2],8x)([42],0)(2,0)
([6x2],8x)([44],0)(0,0)
([6x2],[2x4x])([24],0)([22x],0)
([6x2],[2x4x])([24],0)([2x2],0)
([6x2],[2x4x])([24x],0)([22],0)
([6x2],[2x4x])([42],0)([22x],0)
([6x2],[2x4x])([42],0)([2x2],0)
([6x2],[2x4x])([44],0)(2x,0)
([6x2],[2x4x])([44x],0)(2,0)
([6x2],[2x4x])([4x2],0)([22],0)
([6x2],[2x4x])([4x4],0)(2,0)
([6x2],[2x6])([22],0)([22],0)
([6x2],[2x6])([24],0)(2,0)
([6x2],[2x6])([42],0)(2,0)
([6x2],[2x6])([44],0)(0,0)
([6x2],[2x6x])([22],0)([22x],0)
([6x2],[2x6x])([22],0)([2x2],0)
([6x2],[2x6x])([24],0)(2x,0)
([6x2],[2x6x])([24x],0)(2,0)
([6x2],[2x6x])([42],0)(2x,0)
([6x2],[2x6x])([44x],0)(0,0)
([6x2],[2x6x])([4x2],0)(2,0)
([6x2],[2x6x])([4x4],0)(0,0)
([6x2],[4x2x])([24],0)([22x],0)
([6x2],[4x2x])([24],0)([2x2],0)
([6x2],[4x2x])([24x],0)([22],0)
([6x2],[4x2x])([42],0)([22x],0)
([6x2],[4x2x])([42],0)([2x2],0)
([6x2],[4x2x])([44],0)(2x,0)
([6x2],[4x2x])([44x],0)(2,0)
([6x2],[4x2x])([4x2],0)([22],0)
([6x2],[4x2x])([4x4],0)(2,0)
([6x2],[4x4x])(4,0)([22x],0)
([6x2],[4x4x])(4,0)([2x2],0)
([6x2],[4x4x])(4x,0)([22],0)
([6x2],[4x6])(2,0)([22],0)
([6x2],[4x6])(4,0)(2,0)
([6x2],[4x6x])(2,0)([22x],0)
([6x2],[4x6x])(2,0)([2x2],0)
([6x2],[4x6x])(4,0)(2x,0)
([6x2],[4x6x])(4x,0)(2,0)
([6x2],[62x])([22],0)([22],0)
([6x2],[62x])([24],0)(2,0)
([6x2],[62x])([42],0)(2,0)
([6x2],[62x])([44],0)(0,0)
([6x2],[64x])(2,0)([22],0)
([6x2],[64x])(4,0)(2,0)
([6x2],[66x])(2,0)(2,0)
([6x2],[66x])(4,0)(0,0)
([6x2],[6x2x])([22],0)([22x],0)
([6x2],[6x2x])([22],0)([2x2],0)
([6x2],[6x2x])([24],0)(2x,0)
([6x2],[6x2x])([24x],0)(2,0)
([6x2],[6x2x])([42],0)(2x,0)
([6x2],[6x2x])([44x],0)(0,0)
([6x2],[6x2x])([4x2],0)(2,0)
([6x2],[6x2x])([4x4],0)(0,0)
([6x2],[6x4x])(2,0)([22x],0)
([6x2],[6x4x])(2,0)([2x2],0)
([6x2],[6x4x])(4,0)(2x,0)
([6x2],[6x4x])(4x,0)(2,0)
([6x2],[6x6])(2,0)(2,0)
([6x2],[6x6])(4,0)(0,0)
([6x2],[6x6x])(2,0)(2x,0)
([6x2],[6x6x])(4x,0)(0,0)
([6x2],ax)(2,0)([22],0)
([6x2],ax)(4,0)(2,0)
([6x2],cx)(2,0)(2,0)
([6x2],cx)(4,0)(0,0)
([6x4],2x)(2,0)([28],0)
([6x4],2x)(2,0)([82],0)
([6x4],2x)(4,0)(8,0)
([6x4],2x)(4,0)([26],0)
([6x4],2x)(4,0)([62],0)
([6x4],2x)(8,0)([22],0)
([6x4],2x)([24],0)([24],0)
([6x4],2x)([24],0)([42],0)
([6x4],2x)([26],0)([22],0)
([6x4],2x)([42],0)([24],0)
([6x4],2x)([42],0)([42],0)
([6x4],2x)([44],0)(4,0)
([6x4],2x)([46],0)(2,0)
([6x4],2x)([62],0)([22],0)
([6x4],2x)([64],0)(2,0)
([6x4],2x)(a,0)(2,0)
([6x4],4x)(0,0)([28],0)
([6x4],4x)(0,0)([82],0)
([6x4],4x)(4,0)([24],0)
([6x4],4x)(4,0)([42],0)
([6x4],4x)(6,0)([22],0)
([6x4],6x)(0,0)(8,0)
([6x4],6x)(0,0)([26],0)
([6x4],6x)(0,0)([62],0)
([6x4],6x)(2,0)([24],0)
([6x4],6x)(2,0)([42],0)
([6x4],6x)(4,0)(4,0)
([6x4],6x)(6,0)(2,0)
([6x4],8x)(2,0)([22],0)
([6x4],8x)(4,0)(2,0)
([6x4],[2x2x])([24],0)([22x],0)
([6x4],[2x2x])([24],0)([2x2],0)
([6x4],[2x2x])([24x],0)([22],0)
([6x4],[2x2x])([42],0)([22x],0)
([6x4],[2x2x])([42],0)([2x2],0)
([6x4],[2x2x])([44],0)(2x,0)
([6x4],[2x2x])([44x],0)(2,0)
([6x4],[2x2x])([4x2],0)([22],0)
([6x4],[2x2x])([4x4],0)(2,0)
([6x4],[2x4x])(4,0)([22x],0)
([6x4],[2x4x])(4,0)([2x2],0)
([6x4],[2x4x])(4x,0)([22],0)
([6x4],[2x6])(2,0)([22],0)
([6x4],[2x6])(4,0)(2,0)
([6x4],[2x6x])(2,0)([22x],0)
([6x4],[2x6x])(2,0)([2x2],0)
([6x4],[2x6x])(4,0)(2x,0)
([6x4],[2x6x])(4x,0)(2,0)
([6x4],[4x2x])(4,0)([22x],0)
([6x4],[4x2x])(4,0)([2x2],0)
([6x4],[4x2x])(4x,0)([22],0)
([6x4],[4x6])(0,0)([22],0)
([6x4],[4x6x])(0,0)([22x],0)
([6x4],[4x6x])(0,0)([2x2],0)
([6x4],[62x])(2,0)([22],0)
([6x4],[62x])(4,0)(2,0)
([6x4],[64x])(0,0)([22],0)
([6x4],[66x])(0,0)(2,0)
([6x4],[6x2x])(2,0)([22x],0)
([6x4],[6x2x])(2,0)([2x2],0)
([6x4],[6x2x])(4,0)(2x,0)
([6x4],[6x2x])(4x,0)(2,0)
([6x4],[6x4x])(0,0)([22x],0)
([6x4],[6x4x])(0,0)([2x2],0)
([6x4],[6x6])(0,0)(2,0)
([6x4],[6x6x])(0,0)(2x,0)
([6x4],ax)(0,0)([22],0)
([6x4],cx)(0,0)(2,0)
([6x6],2x)(2,0)(8,0)
([6x6],2x)(2,0)([26],0)
([6x6],2x)(2,0)([62],0)
([6x6],2x)(4,0)(6,0)
([6x6],2x)(8,0)(2,0)
([6x6],2x)([22],0)([24],0)
([6x6],2x)([22],0)([42],0)
([6x6],2x)([24],0)(4,0)
([6x6],2x)([26],0)(2,0)
([6x6],2x)([42],0)(4,0)
([6x6],2x)([46],0)(0,0)
([6x6],2x)([62],0)(2,0)
([6x6],2x)([64],0)(0,0)
([6x6],2x)(a,0)(0,0)
([6x6],4x)(0,0)(8,0)
([6x6],4x)(0,0)([26],0)
([6x6],4x)(0,0)([62],0)
([6x6],4x)(2,0)([24],0)
([6x6],4x)(2,0)([42],0)
([6x6],4x)(4,0)(4,0)
([6x6],4x)(6,0)(2,0)
([6x6],6x)(0,0)(6,0)
([6x6],6x)(2,0)(4,0)
([6x6],6x)(6,0)(0,0)
([6x6],8x)(2,0)(2,0)
([6x6],8x)(4,0)(0,0)
([6x6],[2x2x])([22],0)([22x],0)
([6x6],[2x2x])([22],0)([2x2],0)
([6x6],[2x2x])([24],0)(2x,0)
([6x6],[2x2x])([24x],0)(2,0)
([6x6],[2x2x])([42],0)(2x,0)
([6x6],[2x2x])([44x],0)(0,0)
([6x6],[2x2x])([4x2],0)(2,0)
([6x6],[2x2x])([4x4],0)(0,0)
([6x6],[2x4x])(2,0)([22x],0)
([6x6],[2x4x])(2,0)([2x2],0)
([6x6],[2x4x])(4,0)(2x,0)
([6x6],[2x4x])(4x,0)(2,0)
([6x6],[2x6])(2,0)(2,0)
([6x6],[2x6])(4,0)(0,0)
([6x6],[2x6x])(2,0)(2x,0)
([6x6],[2x6x])(4x,0)(0,0)
([6x6],[4x2x])(2,0)([22x],0)
([6x6],[4x2x])(2,0)([2x2],0)
([6x6],[4x2x])(4,0)(2x,0)
([6x6],[4x2x])(4x,0)(2,0)
([6x6],[4x4x])(0,0)([22x],0)
([6x6],[4x4x])(0,0)([2x2],0)
([6x6],[4x6])(0,0)(2,0)
([6x6],[4x6x])(0,0)(2x,0)
([6x6],[62x])(2,0)(2,0)
([6x6],[62x])(4,0)(0,0)
([6x6],[64x])(0,0)(2,0)
([6x6],[66x])(0,0)(0,0)
([6x6],[6x2x])(2,0)(2x,0)
([6x6],[6x2x])(4x,0)(0,0)
([6x6],[6x4x])(0,0)(2x,0)
([6x6],[6x6])(0,0)(0,0)
([6x6],ax)(0,0)(2,0)
([6x6],cx)(0,0)(0,0)
([6x6x],[2x2x])([22],0)([22],0)
([6x6x],[2x2x])([24],0)(2,0)
([6x6x],[2x2x])([42],0)(2,0)
([6x6x],[2x2x])([44],0)(0,0)
([6x6x],[2x4x])(2,0)([22],0)
([6x6x],[2x4x])(4,0)(2,0)
([6x6x],[2x6x])(2,0)(2,0)
([6x6x],[2x6x])(4,0)(0,0)
([6x6x],[4x2x])(2,0)([22],0)
([6x6x],[4x2x])(4,0)(2,0)
([6x6x],[4x4x])(0,0)([22],0)
([6x6x],[4x6x])(0,0)(2,0)
([6x6x],[6x2x])(2,0)(2,0)
([6x6x],[6x2x])(4,0)(0,0)
([6x6x],[6x4x])(0,0)(2,0)
([6x6x],[6x6x])(0,0)(0,0)
([6x8],2x)([22],0)([22],0)
([6x8],2x)([24],0)(2,0)
([6x8],2x)([42],0)(2,0)
([6x8],2x)([44],0)(0,0)
([6x8],4x)(2,0)([22],0)
([6x8],4x)(4,0)(2,0)
([6x8],6x)(2,0)(2,0)
([6x8],6x)(4,0)(0,0)
([6xa],2x)(2,0)([22],0)
([6xa],2x)(4,0)(2,0)
([6xa],4x)(0,0)([22],0)
([6xa],6x)(0,0)(2,0)
([6xc],2x)(2,0)(2,0)
([6xc],2x)(4,0)(0,0)
([6xc],4x)(0,0)(2,0)
([6xc],6x)(0,0)(0,0)
([82],0)([22],0)([28],0)
([82],0)([22],0)([82],0)
([82],0)([24],0)(8,0)
([82],0)([24],0)([26],0)
([82],0)([24],0)([62],0)
([82],0)([28],0)([22],0)
([82],0)([2a],0)(2,0)
([82],0)([42],0)(8,0)
([82],0)([42],0)([26],0)
([82],0)([42],0)([62],0)
([82],0)([44],0)(6,0)
([82],0)([48],0)(2,0)
([82],0)([4a],0)(0,0)
([82],0)([82],0)([22],0)
([82],0)([84],0)(2,0)
([82],0)([a2],0)(2,0)
([82],0)([a4],0)(0,0)
([82],4x)([24],0)([22x],0)
([82],4x)([24],0)([2x2],0)
([82],4x)([24x],0)([22],0)
([82],4x)([42],0)([22x],0)
([82],4x)([42],0)([2x2],0)
([82],4x)([44],0)(2x,0)
([82],4x)([44x],0)(2,0)
([82],4x)([4x2],0)([22],0)
([82],4x)([4x4],0)(2,0)
([82],6)([22],0)([22],0)
([82],6)([24],0)(2,0)
([82],6)([42],0)(2,0)
([82],6)([44],0)(0,0)
([82],6x)([22],0)([22x],0)
([82],6x)([22],0)([2x2],0)
([82],6x)([24],0)(2x,0)
([82],6x)([24x],0)(2,0)
([82],6x)([42],0)(2x,0)
([82],6x)([44x],0)(0,0)
([82],6x)([4x2],0)(2,0)
([82],6x)([4x4],0)(0,0)
([84],0)(2,0)([28],0)
([84],0)(2,0)([82],0)
([84],0)(4,0)(8,0)
([84],0)(4,0)([26],0)
([84],0)(4,0)([62],0)
([84],0)(8,0)([22],0)
([84],0)([24],0)([24],0)
([84],0)([24],0)([42],0)
([84],0)([26],0)([22],0)
([84],0)([42],0)([24],0)
([84],0)([42],0)([42],0)
([84],0)([44],0)(4,0)
([84],0)([46],0)(2,0)
([84],0)([62],0)([22],0)
([84],0)([64],0)(2,0)
([84],0)(a,0)(2,0)
([84],2x)([24],0)([22x],0)
([84],2x)([24],0)([2x2],0)
([84],2x)([24x],0)([22],0)
([84],2x)([42],0)([22x],0)
([84],2x)([42],0)([2x2],0)
([84],2x)([44],0)(2x,0)
([84],2x)([44x],0)(2,0)
([84],2x)([4x2],0)([22],0)
([84],2x)([4x4],0)(2,0)
([84],4x)(4,0)([22x],0)
([84],4x)(4,0)([2x2],0)
([84],4x)(4x,0)([22],0)
([84],6)(2,0)([22],0)
([84],6)(4,0)(2,0)
([84],6x)(2,0)([22x],0)
([84],6x)(2,0)([2x2],0)
([84],6x)(4,0)(2x,0)
([84],6x)(4x,0)(2,0)
([86],0)(2,0)(8,0)
([86],0)(2,0)([26],0)
([86],0)(2,0)([62],0)
([86],0)(4,0)(6,0)
([86],0)(8,0)(2,0)
([86],0)([22],0)([24],0)
([86],0)([22],0)([42],0)
([86],0)([24],0)(4,0)
([86],0)([26],0)(2,0)
([86],0)([42],0)(4,0)
([86],0)([46],0)(0,0)
([86],0)([62],0)(2,0)
([86],0)([64],0)(0,0)
([86],0)(a,0)(0,0)
